---- Quilt Loader: Failed to load ----
Date/Time: 2026/08/27 18:44:19.6688 [+0200]
Quilt Loader Version: 0.30.0

-- Error 1 --

5 mods requires version [0.19.3, ∞) of fabricloader, but only wrong versions are present:

- version 0.19.2 provided by Quilt Loader from /home/helminth/.local/share/PrismLauncher/libraries/org/quiltmc/quilt-loader/0.30.0/quilt-loader-0.30.0.jar

Dark Loading Screen is loaded from <mods>/dark-loading-screen-1.6.19.jar
ThirdPersonNametags is loaded from <mods>/thirdpersonnametags-mc26.2-1.7.3.jar
Too Many Entities is loaded from <mods>/Too Many Entities 26.2 Fabric v1.2.3.jar
Remove Buttons is loaded from <mods>/removebuttons-1.0.1.jar
ClearWaterLava is loaded from <mods>/ClearWaterLava-Fabric-26.2.jar


-- Plugin State --

Cycle number = 1
Cycle Step = SOLVE

Loaded Plugins (2):
 - 'quilt_loader' (Builtin)
 - 'quilted_fabric_loader' (Builtin)




-- Mod Table --

| Mod                                       | ID                                                   | Version               | Plugin                | Flags | File Hash (SHA-1)                        | File(s)                                                                                             | Sub-File                                                                 |
#  |  ID       = 'fabric-model-loading-api-v1'     |                          #
#  |  Version  = '8.0.16+c80601bb9e'               |                          #
#  |  LoadType = IF_POSSIBLE                       |                          #
#  |  Depends on 'fabricloader' [0.18.4, ∞)        |                          #
#  |  Depends on 'fabric-api-base' (-∞, ∞)         |                          #
#  |  Depends on 'fabric-renderer-api-v1' (-∞, ∞)  |                          #
#  +-----------------------------------------------+                          #
#                                                                             #
#  /META-INF/jars/fabric-networking-api-v1-6.3.3+72073ef09e.jar:              #
#  +-------------------------------------------+                              #
#  |  Loaded by  'quilted_fabric_loader'       |                              #
#  |  Name     = 'Fabric Networking API (v1)'  |                              #
#  |  ID       = 'fabric-networking-api-v1'    |                              #
#  |  Version  = '6.3.3+72073ef09e'            |                              #
#  |  LoadType = IF_POSSIBLE                   |                              #
#  |  Depends on 'fabricloader' [0.18.4, ∞)    |                              #
#  |  Depends on 'fabric-api-base' (-∞, ∞)     |                              #
#  +-------------------------------------------+                              #
#                                                                             #
#  /META-INF/jars/fabric-object-builder-api-v1-24.1.0+6fcd5f039e.jar:         #
#  +------------------------------------------------+                         #
#  |  Loaded by  'quilted_fabric_loader'            |                         #
#  |  Name     = 'Fabric Object Builder API (v1)'   |                         #
#  |  ID       = 'fabric-object-builder-api-v1'     |                         #
#  |  Version  = '24.1.0+6fcd5f039e'                |                         #
#  |  LoadType = IF_POSSIBLE                        |                         #
#  |  Depends on 'fabricloader' [0.18.4, ∞)         |                         #
#  |  Depends on 'fabric-api-base' (-∞, ∞)          |                         #
#  |  Depends on 'fabric-registry-sync-v0' (-∞, ∞)  |                         #
#  +------------------------------------------------+                         #
#                                                                             #
#  /META-INF/jars/fabric-particles-v1-5.0.18+d1756aa99e.jar:                  #
#  +-------------------------------------------------+                        #
#  |  Loaded by  'quilted_fabric_loader'             |                        #
#  |  Name     = 'Fabric Particles (v1)'             |                        #
#  |  ID       = 'fabric-particles-v1'               |                        #
#  |  Version  = '5.0.18+d1756aa99e'                 |                        #
#  |  LoadType = IF_POSSIBLE                         |                        #
#  |  Depends on 'fabricloader' [0.18.4, ∞)          |                        #
#  |  Depends on 'fabric-networking-api-v1' (-∞, ∞)  |                        #
#  +-------------------------------------------------+                        #
#                                                                             #
#  /META-INF/jars/fabric-permission-api-v1-1.0.4+536fad2f9e.jar:              #
#  +-------------------------------------------+                              #
#  |  Loaded by  'quilted_fabric_loader'       |                              #
#  |  Name     = 'Fabric Permission API (v1)'  |                              #
#  |  ID       = 'fabric-permission-api-v1'    |                              #
#  |  Version  = '1.0.4+536fad2f9e'            |                              #
#  |  LoadType = IF_POSSIBLE                   |                              #
#  |  Depends on 'fabricloader' [0.18.4, ∞)    |                              #
#  +-------------------------------------------+                              #
#                                                                             #
#  /META-INF/jars/fabric-recipe-api-v1-9.0.20+11e1c9a39e.jar:                 #
#  +---------------------------------------------------+                      #
#  |  Loaded by  'quilted_fabric_loader'               |                      #
#  |  Name     = 'Fabric Recipe API (v1)'              |                      #
